Filename,Rulename,original,gender,SglNom,SglArt,SglDat,SglVoc,PluNom,PluArt,PluDat,PluVoc
Communities,Community,settlement,f,așezare,așezarea,așezării,așezare,așezări,așezările,așezărilor,așezărilor
Communities,Community,encampment,,tabără,,,,,,,
Communities,Community,campsite,,camping,,,,,,,
Concepts_Angsty,ConceptAngsty,sadness,f,tristețe,tristețea,tristeții,,tristeți,tristețile,tristeților,
Concepts_Angsty,ConceptAngsty,despair,,disperare,,,,,,,
Concepts_Angsty,ConceptAngsty,loss,,pierdere,,,,,,,
Concepts_Angsty,ConceptAngsty,depression,,depresie,,,,,,,
Concepts_Angsty,ConceptAngsty,emptiness,,goliciune,,,,,,,
Concepts_Angsty,ConceptAngsty,solitude,,singurătate,,,,,,,
Concepts_Angsty,ConceptAngsty,distance,,distanță,,,,,,,
Concepts_Angsty,ConceptAngsty,thought,m,gând,gândul,gândului,gândule,gânduri,gândurile,gândurilor,gândurilor
Concepts_Angsty,ConceptAngsty,contemplation,,contemplație,,,,,,,
Concepts_Angsty,ConceptAngsty,loneliness,,singurătate,,,,,,,
Concepts_Angsty,ConceptAngsty,isolation,,izolare,,,,,,,
Concepts_Angsty,ConceptAngsty,seclusion,,izolare,,,,,,,
Concepts_Angsty,ConceptAngsty,silence,,tăcere,,,,,,,
Concepts_Angsty,ConceptAngsty,confinement,,izolare,,,,,,,
Concepts_Angsty,ConceptAngsty,detachment,,detașare,,,,,,,
Concepts_Angsty,ConceptAngsty,lonesomeness,,singurătate,,,,,,,
Concepts_Angsty,ConceptAngsty,quietude,,liniște,,,,,,,
Concepts_Angsty,ConceptAngsty,decay,,decădere,,,,,,,
Concepts_Angsty,ConceptAngsty,desolation,,pustietate,,,,,,,
Concepts_Angsty,ConceptAngsty,destruction,,distrugere,,,,,,,
Concepts_Angsty,ConceptAngsty,devastation,,devastare,,,,,,,
Concepts_Angsty,ConceptAngsty,exhaustion,,epuizare,,,,,,,
Concepts_Angsty,ConceptAngsty,defeat,,înfrângere,,,,,,,
Concepts_Angsty,ConceptAngsty,failure,,eșec,,,,,,,
Concepts_Angsty,ConceptAngsty,cataclysm,,cataclism,,,,,,,
Concepts_Angsty,ConceptAngsty,death,,moarte,,,,,,,
Concepts_Angsty,ConceptAngsty,poverty,,sărăcie,,,,,,,
Concepts_Angsty,ConceptAngsty,desire,,dorință,,,,,,,
Concepts_Angsty,ConceptAngsty,need,,nevoie,,,,,,,
Concepts_Angsty,ConceptAngsty,debt,,datorie,,,,,,,
Concepts_Angsty,ConceptAngsty,hardship,,greutăți,,,,,,,
Concepts_Angsty,ConceptAngsty,helplessness,,neputință,,,,,,,
Concepts_Angsty,ConceptAngsty,scarcity,,insuficiență,,,,,,,
Concepts_Angsty,ConceptAngsty,starvation,,foamete,,,,,,,
Concepts_Angsty,ConceptAngsty,thirst,,sete,,,,,,,
Concepts_Angsty,ConceptAngsty,hunger,,foamete,,,,,,,
Concepts_Angsty,ConceptAngsty,difficulty,,dificultate,,,,,,,
Concepts_Angsty,ConceptAngsty,challenge,,provocare,,,,,,,
Concepts_Angsty,ConceptAngsty,pain,,durere,,,,,,,
Concepts_Badass,ConceptBadass,suffering,f,suferință,suferința,suferinței,,suferințe,suferințele,suferințelor,
Concepts_Badass,ConceptBadass,victory,,victorie,,,,,,,
Concepts_Badass,ConceptBadass,murder,,crimă,,,,,,,
Concepts_Badass,ConceptBadass,death,,moarte,,,,,,,
Concepts_Badass,ConceptBadass,thrusting,,împingere,,,,,,,
Concepts_Badass,ConceptBadass,power,,putere,,,,,,,
Concepts_Badass,ConceptBadass,force,,forță,,,,,,,
Concepts_Badass,ConceptBadass,godlessness,,evlavie,,,,,,,
Concepts_Badass,ConceptBadass,god,m,zeu,zeul,zeului,,zei,zeii,zeilor,
Concepts_Badass,ConceptBadass,pain,,durere,,,,,,,
Concepts_Badass,ConceptBadass,triumph,,triumf,,,,,,,
Concepts_Badass,ConceptBadass,blood,,sânge,,,,,,,
Concepts_Badass,ConceptBadass,cash,,bani,,,,,,,
Concepts_Badass,ConceptBadass,vengeance,,răzbunare,,,,,,,
Concepts_Badass,ConceptBadass,revenge,,răzbunare,,,,,,,
Concepts_Badass,ConceptBadass,agony,,agonie,,,,,,,
Concepts_Badass,ConceptBadass,fever,,febră,,,,,,,
Concepts_Badass,ConceptBadass,illness,,boală,,,,,,,
Concepts_Badass,ConceptBadass,injury,,rană,,,,,,,
Concepts_Badass,ConceptBadass,torment,,chin,,,,,,,
Concepts_Badass,ConceptBadass,anguish,,angoasă,,,,,,,
Concepts_Badass,ConceptBadass,misery,,mizerie,,,,,,,
Concepts_Badass,ConceptBadass,persecution,,persecuție,,,,,,,
Concepts_Badass,ConceptBadass,torture,,tortură,,,,,,,
Concepts_Badass,ConceptBadass,suffering,,suferință,,,,,,,
Concepts_Badass,ConceptBadass,tyranny,,tiranie,,,,,,,
Concepts_Badass,ConceptBadass,oppression,,opresiune,,,,,,,
Concepts_Badass,ConceptBadass,cruelty,,cruzime,,,,,,,
Concepts_Badass,ConceptBadass,terrorism,,terorism,,,,,,,
Concepts_Badass,ConceptBadass,terror,,teroare,,,,,,,
Concepts_Badass,ConceptBadass,chaos,,haos,,,,,,,
Concepts_Badass,ConceptBadass,trouble,,probleme,,,,,,,
Concepts_Badass,ConceptBadass,unrest,,neliniște,,,,,,,
Concepts_Badass,ConceptBadass,anarchy,,anarhie,,,,,,,
Concepts_Badass,ConceptBadass,combat,,luptă,,,,,,,
Concepts_Badass,ConceptBadass,violence,,violență,,,,,,,
Concepts_Badass,ConceptBadass,war,,război,,,,,,,
Concepts_Badass,ConceptBadass,bloodshed,,vărsare de sânge,,,,,,,
Concepts_Badass,ConceptBadass,hostility,,ostilitate,,,,,,,
Concepts_Badass,ConceptBadass,strife,,conflict,,,,,,,
Concepts_Badass,ConceptBadass,struggle,,luptă,,,,,,,
Concepts_Positive,ConceptPositive,hope,f,speranță,speranța,speranței,,speranțe,speranțele,speranțelor,
Concepts_Positive,ConceptPositive,love,f,dragoste,dragostea,dragostei,dragoste,dragoste,dragostele,dragostelor,dragostelor
Concepts_Positive,ConceptPositive,strength,,putere,,,,,,,
Concepts_Positive,ConceptPositive,struggle,,luptă,,,,,,,
Concepts_Positive,ConceptPositive,family,,familie,,,,,,,
Concepts_Positive,ConceptPositive,loyalty,,loialitate,,,,,,,
Concepts_Positive,ConceptPositive,fun,,distracție,,,,,,,
Concepts_Positive,ConceptPositive,bliss,,fericire,,,,,,,
Concepts_Positive,ConceptPositive,plenty,,abundență,,,,,,,
Concepts_Positive,ConceptPositive,growth,,creștere,,,,,,,
Concepts_Positive,ConceptPositive,happiness,,fericire,,,,,,,
Concepts_Positive,ConceptPositive,togetherness,,colectivitate,,,,,,,
Concepts_Positive,ConceptPositive,community,,comunitate,,,,,,,
Concepts_Positive,ConceptPositive,affection,,afecțiune,,,,,,,
Concepts_Positive,ConceptPositive,intimacy,,intimitate,,,,,,,
Concepts_Positive,ConceptPositive,fellowship,,părtășie,,,,,,,
Concepts_Positive,ConceptPositive,friendship,,prietenie,,,,,,,
Concepts_Positive,ConceptPositive,goodwill,,bunăvoință,,,,,,,
Concepts_Positive,ConceptPositive,devotion,,devotament,,,,,,,
Concepts_Positive,ConceptPositive,harmony,,armonie,,,,,,,
Concepts_Positive,ConceptPositive,solidarity,,solidaritate,,,,,,,
Concepts_Positive,ConceptPositive,compassion,,compasiune,,,,,,,
Concepts_Positive,ConceptPositive,mercy,,milă,,,,,,,
Concepts_Positive,ConceptPositive,patience,,răbdare,,,,,,,
Concepts_Positive,ConceptPositive,sympathy,,simpatie,,,,,,,
Concepts_Positive,ConceptPositive,honesty,,onestitate,,,,,,,
Concepts_Positive,ConceptPositive,kindness,,bunătate,,,,,,,
Concepts_Positive,ConceptPositive,grace,,grație,,,,,,,
Concepts_Positive,ConceptPositive,decency,,decență,,,,,,,
Concepts_Positive,ConceptPositive,elegance,,eleganță,,,,,,,
Concepts_Positive,ConceptPositive,camraderie,,camaraderie,,,,,,,
Concepts_Positive,ConceptPositive,brotherhood,,fraternitate,,,,,,,
Concepts_Positive,ConceptPositive,safety,,siguranță,,,,,,,
Enemies,Enemy,bandit,,bandit,,,,,,,
Enemies,Enemy,criminal,,criminal,,,,,,,
Enemies,Enemy,raider,,jefuitor,,,,,,,
Enemies,Enemy,outlaw,,nelegiuit,,,,,,,
Enemies,Enemy,pirate,m,pirat,piratul,piratului,piratule,pirați,pirații,piraților,piraților
Enemies,Enemy,robber,m,tâlhar,tâlharul,tâlharului,tâlharule,tâlhari,tâlharii,tâlharilor,tâlharilor
Enemies,Enemy,brigand,,bandit,,,,,,,
Enemies,Enemy,crook,,escroc,,,,,,,
Enemies,Enemy,rogue,,pungaș,,,,,,,
Enemies,Enemy,burglar,,hoț,,,,,,,
Enemies,Enemy,mugger,,tâlhar,,,,,,,
Enemies,Enemy,terrorist,,terorist,,,,,,,
Enemies,Enemy,barbarian,,barbar,,,,,,,
Enemies,Enemy,cannibal,,canibal,,,,,,,
Enemies,Enemy,devil,,diavol,,,,,,,
Enemies,Enemy,demon,,demon,,,,,,,
Enemies,Enemy,beast,,bestie,,,,,,,
Enemies,Enemy,monster,,monstru,,,,,,,
Enemies,Enemy,vampire,,vampir,,,,,,,
Enemies,Enemy,fiend,,demon,,,,,,,
Enemies,Enemy,goblin,,spiriduș,,,,,,,
Enemies,Enemy,imp,,drăcușor,,,,,,,
Enemies,Enemy,dragon,,dragon,,,,,,,
Games,Game,poker,,poker,,,,,,,
Games,Game,chess,m,șah,șahul,șahului,șahule,șahuri,șahurile,șahurilor,șahurilor
Games,Game,cards,,cărți,,,,,,,
Games,Game,backgammon,,backgammon,,,,,,,
Games,Game,dice,,zaruri,,,,,,,
Games,Game,craps,,zaruri,,,,,,,
Games,Game,roulette,,ruleta,,,,,,,
Games,Game,blackjack,,blackjack,,,,,,,
Gore,Gore,blood,n,sânge,sângele,sângelui,sânge,sângiuri,sângiurile,sângiurilor,sângiurilor
Gore,Gore,gore,,mațe,,,,,,,
Gore,Gore,guts,,viscere,,,,,,,
Gore,Gore,viscera,,măruntaie,,,,,,,
Gore,Gore,innards,,măruntaie,,,,,,,
Gore,Gore,entrails,,intestine,,,,,,,
Gore,Gore,intestines,,intestine,,,,,,,
GroupNames,groupname,society,f,societate,societatea,societății,,societăți,societățile,societăților,
GroupNames,groupname,crew,,echipaj,,,,,,,
GroupNames,groupname,group,,grup,,,,,,,
GroupNames,groupname,company,,societate,,,,,,,
GroupNames,groupname,team,,echipa,,,,,,,
GroupNames,groupname,pack,,pachet,,,,,,,
GroupNames,groupname,army,,armată,,,,,,,
GroupNames,groupname,party,,petrecere,,,,,,,
GroupNames,groupname,band,,trupa,,,,,,,
GroupNames,groupname,rig,,echipă,,,,,,,
GroupNames,groupname,organization,,organizare,,,,,,,
GroupNames,groupname,lineup,,lineup,,,,,,,
GroupNames,groupname,unit,,unitate,,,,,,,
GroupNames,groupname,faction,,facțiune,,,,,,,
GroupNames,groupname,gang,,bandă,,,,,,,
GroupNames,groupname,outfit,,echipament,,,,,,,
GroupNames,groupname,partners,,parteneri,,,,,,,
Mechanoid,Mechanoid,scyther,,scyther,,,,,,,
Mechanoid,Mechanoid,lancer,,lancer,,,,,,,
Mechanoid,Mechanoid,centipede,,centipedă,,,,,,,
Mechanoid,Mechanoid,mechanoid,,mecanoid,,,,,,,
Mechanoid,Mechanoid,robot,m,robot,robotul,robotului,robotule,roboți,roboții,roboților,roboților
Mechanoid,Mechanoid,automaton,,automaton,,,,,,,
Mechanoid,Mechanoid,drone,,dronă,,,,,,,
Mechanoid,Mechanoid,combat drone,,dronă de luptă,,,,,,,
Mechanoid,Mechanoid,serving bot,,robot de servire,,,,,,,
Mechanoid,Mechanoid,utility bot,,robot utilitar,,,,,,,
Mechanoid,Mechanoid,sexbot,,sexbot,,,,,,,
Mechanoid,Mechanoid,guard bot,,robot de pază,,,,,,,
Mechanoid,Mechanoid,machine persona avatar,,mașină persona avatar,,,,,,,
Mechanoid,Mechanoid,archotech projection,,proiecție arhotech,,,,,,,
NaturalObject,NaturalObject,rock,f,stâncă,stânca,stâncii,,stânci,stâncile,stâncilor,
NaturalObject,NaturalObject,stone,,piatră,,,,,,,
NaturalObject,NaturalObject,boulder,,bolovan,,,,,,,
NaturalObject,NaturalObject,tree,,copac,,,,,,,
NaturalObject,NaturalObject,shrub,,arbust,,,,,,,
NaturalObject,NaturalObject,bush,,tufiș,,,,,,,
NaturalObject,NaturalObject,pond,,iaz,,,,,,,
NaturalObject,NaturalObject,pool,,piscină,,,,,,,
NaturalObject,NaturalObject,lake,,lac,,,,,,,
NaturalObject,NaturalObject,hill,,deal,,,,,,,
NaturalObject,NaturalObject,cave,,peșteră,,,,,,,
NaturalObject,NaturalObject,stump,,buturugă,,,,,,,
NaturalObject,NaturalObject,shell,,cochilie,,,,,,,
NaturalObject,NaturalObject,feather,,pană,,,,,,,
NaturalObject,NaturalObject,seed,,sămânță,,,,,,,
NaturalObject,NaturalObject,trunk,,trunchi,,,,,,,
NaturalObject,NaturalObject,fruit,,fruct,,,,,,,
NaturalObject,NaturalObject,needle,,ac,,,,,,,
NaturalObject,NaturalObject,beetle,,gândac,,,,,,,
NaturalObject,NaturalObject,bug,,gândac,,,,,,,
NaturalObject,NaturalObject,hoof,,copită,,,,,,,
NaturalObject,NaturalObject,claw,,gheară,,,,,,,
NaturalObject,NaturalObject,tail,,coadă,,,,,,,
NaturalObject,NaturalObject,hide,,piele,,,,,,,
NaturalObject,NaturalObject,skin,,piele,,,,,,,
NaturalObject,NaturalObject,horn,,corn,,,,,,,
NaturalObject,NaturalObject,tooth,,dinte,,,,,,,
NaturalObject,NaturalObject,wing,,aripă,,,,,,,
NaturalObject,NaturalObject,wood,,lemn,,,,,,,
People_Allies,PersonAlly,friend,m,prieten,prietenul,prietenului,prietene,prieteni,prietenii,prietenilor,prietenilor
People_Allies,PersonAlly,supporter,,susținător,,,,,,,
People_Allies,PersonAlly,partner,,partener,,,,,,,
People_Allies,PersonAlly,buddy,,prieten,,,,,,,
People_Allies,PersonAlly,companion,,companion,,,,,,,
People_Allies,PersonAlly,cohort,f,cohortă,cohorta,cohortei,cohortă,cohorte,cohortele,cohortelor,cohortelor
People_Allies,PersonAlly,comrade,,tovarăș,,,,,,,
People_Allies,PersonAlly,sidekick,,acolit,,,,,,,
People_Allies,PersonAlly,defender,,apărător,,,,,,,
People_Allies,PersonAlly,assistant,,asistent,,,,,,,
People_Allies,PersonAlly,follower,,urmăritor,,,,,,,
People_Badass,PersonBadass,killer,m,ucigaș,ucigașul,ucigașului,ucigașule,ucigași,ucigașii,ucigașilor,ucigașilor
People_Badass,PersonBadass,murderer,,ucigaș,,,,,,,
People_Badass,PersonBadass,butcher,,măcelar,,,,,,,
People_Badass,PersonBadass,hunter,,vânător,,,,,,,
People_Badass,PersonBadass,slayer,,ucigaș,,,,,,,
People_Badass,PersonBadass,exterminator,,exterminator,,,,,,,
People_Badass,PersonBadass,deadbeat,,ratat,,,,,,,
People_Badass,PersonBadass,convict,,condamnat,,,,,,,
People_Badass,PersonBadass,criminal,,criminal,,,,,,,
People_Badass,PersonBadass,crook,,escroc,,,,,,,
People_Badass,PersonBadass,lawbreaker,,infractor,,,,,,,
People_Badass,PersonBadass,offender,,infractor,,,,,,,
People_Badass,PersonBadass,thug,,bătăuș,,,,,,,
People_Badass,PersonBadass,gangster,,gangster,,,,,,,
People_Badass,PersonBadass,soldier,,soldat,,,,,,,
People_Badass,PersonBadass,assassin,,asasin,,,,,,,
People_Badass,PersonBadass,banger,,șmecher,,,,,,,
People_Badass,PersonBadass,deplorable,,deplorabil,,,,,,,
People_Badass,PersonBadass,outlaw,,nelegiuit,,,,,,,
People_Badass,PersonBadass,jailbird,,pușcăriaș,,,,,,,
People_Badass,PersonBadass,desperado,,desperado,,,,,,,
People_Badass,PersonBadass,deuce,,deuce,,,,,,,
People_Badass,PersonBadass,hustler,,escroc,,,,,,,
People_Badass,PersonBadass,malefactor,,maleficator,,,,,,,
People_Badass,PersonBadass,sinner,,păcătos,,,,,,,
People_Badass,PersonBadass,transgressor,,transgressor,,,,,,,
People_Badass,PersonBadass,trespasser,,infractor,,,,,,,
People_Badass,PersonBadass,betrayer,,trădător,,,,,,,
People_Badass,PersonBadass,pirate,,pirat,,,,,,,
People_Badass,PersonBadass,shanker,,shanker,,,,,,,
People_Badass,PersonBadass,slicer,,tăietor,,,,,,,
People_Badass,PersonBadass,cutter,,tăietor,,,,,,,
People_Badass,PersonBadass,splitter,,despicător,,,,,,,
People_Badass,PersonBadass,facebeater,,batător de fețe,,,,,,,
People_Badass,PersonBadass,stabber,,înjunghiator,,,,,,,
People_Badass,PersonBadass,sniper,,lunetist,,,,,,,
People_Badass,PersonBadass,crusher,,zdrobitor,,,,,,,
People_Badass,PersonBadass,slicer,,feliator,,,,,,,
People_Badass,PersonBadass,shooter,,trăgător,,,,,,,
People_Badass,PersonBadass,merchant,,comerciant,,,,,,,
People_Badass,PersonBadass,owner,,proprietar,,,,,,,
People_Badass,PersonBadass,reaper,,secerător,,,,,,,
People_Badass,PersonBadass,executioner,,călău,,,,,,,
People_Badass,PersonBadass,cannibal,,canibal,,,,,,,
People_Badass,PersonBadass,violator,,violator,,,,,,,
People_Badass,PersonBadass,defiler,,profanator,,,,,,,
People_Badass,PersonBadass,despoiler,,spoliator,,,,,,,
People_Badass,PersonBadass,attacker,,atacator,,,,,,,
People_Badass,PersonBadass,ravager,,devastator,,,,,,,
People_Badass,PersonBadass,champion,,campion,,,,,,,
People_Badass,PersonBadass,victor,,victor,,,,,,,
People_Badass,PersonBadass,winner,,câștigător,,,,,,,
People_Badass,PersonBadass,dominator,,dominator,,,,,,,
People_Badass,PersonBadass,conqueror,,cuceritor,,,,,,,
People_Badass,PersonBadass,vanquisher,,cuceritor,,,,,,,
People_Badass,PersonBadass,samurai,,samurai,,,,,,,
People_Badass,PersonBadass,hero,,erou,,,,,,,
People_Family,PersonFamily,mother,f,mamă,mama,mamei,mamo,mame,mamele,mamelor,mamelor
People_Family,PersonFamily,son,m,tată,tatăl,tatălui,tată,tați,tații,taților,taților
People_Family,PersonFamily,father,,tată,,,,,,,
People_Family,PersonFamily,brother,,frate,,,,,,,
People_Family,PersonFamily,uncle,,unchi,,,,,,,
People_Family,PersonFamily,nephew,,nepot,,,,,,,
People_Family,PersonFamily,aunt,,mătușă,,,,,,,
People_Jobs,PersonJob,farmer,m,fermier,fermierul,fermierului,fermierule,fermieri,fermierii,fermierilor,fermierilor
People_Jobs,PersonJob,villager,,sătean,,,,,,,
People_Jobs,PersonJob,miller,,morar,,,,,,,
People_Jobs,PersonJob,smith,,fierar,,,,,,,
People_Jobs,PersonJob,brewer,,berar,,,,,,,
People_Jobs,PersonJob,weaver,,țesător,,,,,,,
People_Jobs,PersonJob,cook,,bucătar,,,,,,,
People_Jobs,PersonJob,beggar,,cerșetor,,,,,,,
People_Jobs,PersonJob,town guard,,paznic al orașului,,,,,,,
People_Jobs,PersonJob,town councilor,,consilier municipal,,,,,,,
People_Jobs,PersonJob,baker,,brutar,,,,,,,
People_Jobs,PersonJob,tailor,,croitor,,,,,,,
People_Jobs,PersonJob,elder,,bătrân,,,,,,,
People_Jobs,PersonJob,gunsmith,,armurier,,,,,,,
People_Jobs,PersonJob,blacksmith,,fierar,,,,,,,
People_Jobs,PersonJob,fletcher,,arcaș,,,,,,,
People_Jobs,PersonJob,thresher,,treierător,,,,,,,
People_Jobs,PersonJob,thatcher,,cărăuș,,,,,,,
People_Jobs,PersonJob,carpenter,,tâmplar,,,,,,,
People_Jobs,PersonJob,trader,,comerciant,,,,,,,
People_Jobs,PersonJob,surgeon,,chirurg,,,,,,,
People_Jobs,PersonJob,doctor,,doctor,,,,,,,
People_Jobs,PersonJob,explorer,,explorator,,,,,,,
People_Jobs,PersonJob,adventurer,,aventurier,,,,,,,
People_Jobs,PersonJob,drunkard,,bețivan,,,,,,,
People_Jobs,PersonJob,priest,,preot,,,,,,,
People_Jobs,PersonJob,cleric,,cleric,,,,,,,
People_Jobs,PersonJob,smuggler,,contrabandist,,,,,,,
People_Jobs,PersonJob,comedian,,comediant,,,,,,,
People_Jobs,PersonJob,teacher,,profesor,,,,,,,
People_Jobs,PersonJob,acrobat,,acrobat,,,,,,,
People_Jobs,PersonJob,clown,,clovn,,,,,,,
People_Jobs,PersonJob,actor,,actor,,,,,,,
People_Jobs,PersonJob,artist,,artist,,,,,,,
People_Jobs,PersonJob,boxer,,boxer,,,,,,,
People_Jobs,PersonJob,chemist,,chimist,,,,,,,
People_Jobs,PersonJob,dancer,,dansator,,,,,,,
People_Jobs,PersonJob,fortune teller,,ghicitoare,,,,,,,
People_Jobs,PersonJob,gardener,,grădinar,,,,,,,
People_Jobs,PersonJob,maid,,menajeră,,,,,,,
People_Jobs,PersonJob,hypnotist,,hipnotizator,,,,,,,
People_Jobs,PersonJob,jeweler,,bijutier,,,,,,,
People_Jobs,PersonJob,poet,,poet,,,,,,,
People_Jobs,PersonJob,cowboy,,cowboy,,,,,,,
People_Jobs,PersonJob,singer,,cântăreț,,,,,,,
People_Jobs,PersonJob,philosopher,,filozof,,,,,,,
People_Jobs,PersonJob,gunslinger,,pistolar,,,,,,,
People_Jobs,PersonJob,sheriff,,șerif,,,,,,,
People_Jobs,PersonJob,archaeologist,,arheolog,,,,,,,
People_Jobs,PersonJob,hacker,,hacker,,,,,,,
People_Jobs,PersonJob,planetologist,,planetolog,,,,,,,
People_Jobs,PersonJob,politician,,politician,,,,,,,
People_Jobs,PersonJob,historian,,istoric,,,,,,,
People_Jobs,PersonJob,writer,,scriitor,,,,,,,
People_Jobs,PersonJob,engineer,,inginer,,,,,,,
People_Jobs,PersonJob,dentist,,dentist,,,,,,,
People_Jobs,PersonJob,lawyer,,avocat,,,,,,,
