Filename,Rulename,original,gender,SglNom,SglArt,SglDat,SglVoc,PluNom,PluArt,PluDat,PluVoc
TalkTopics_Heavy,talktopicheavyfile,the absence of aliens,m,absența extratereștrilor,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,government conspiracies,m,conspirații guvernamentale,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,religious conspiracies,m,conspirații religioase,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the stars,m,stelele,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,other planets,m,alte planete,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,this planet,m,această planetă,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the scale of the universe,m,scara universului,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the age of the universe,m,vârsta universului,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the fate of the universe,m,soarta universului,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,man's spread through the universe,m,răspândirea omului în univers,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,primitivism,m,primitivism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,luddism,m,luddism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,technology,m,tehnologie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,machine intelligence,m,inteligența mașinilor,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,artificial intelligence,m,inteligența artificială,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,computer technology,m,tehnologie informatică,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,weapons technology,m,tehnologia armelor,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,society,m,societate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,morality,m,moralitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,freedom,m,libertate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,law,m,lege,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,government,m,guvern,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,rights,m,drepturi,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,history,m,istorie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,terror,m,teroare,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,terrorism,m,terorism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,politics,m,politică,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,honor,m,onoare,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,social issues,m,probleme sociale,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the market,m,piața,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,freedom,m,libertate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,authoritarianism,m,autoritarism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,anarchy,m,anarhie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,injustice,m,nedreptate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,justice,m,justiție,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,truth,m,adevăr,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,tribalism,m,tribalism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,ingroup preference,m,preferința de grup,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,philosophy,m,filosofie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,reality,m,realitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,culture,m,cultură,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,culture differences,m,diferențe culturale,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,culture shock,m,șoc cultural,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,human nature,m,natura umană,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,humanity,m,umanitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,religion,m,religie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the meaning of life,m,sensul vieții,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,identity,m,identitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,eternity,m,eternitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,monism,m,monism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,dualism,m,dualism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,epistemology,m,epistemologie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,honesty,m,onestitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,freedom of speech,m,libertatea de exprimare,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,ethnicity,m,etnie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,liberalism,m,liberalism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the inevitability of suffering,m,inevitabilitatea suferinței,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the nature of knowledge,m,natura cunoașterii,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the nature of emotion,m,natura emoțiilor,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,fate,m,destinul,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the fate of mankind,m,soarta omenirii,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the fate of the universe,m,soarta universului,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,art,m,artă,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,art movements,m,mișcări artistice,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,artistic ambition,m,ambiția artistică,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,human aesthetics,m,estetica umană,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,artistic instincts,m,instincte artistice,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,art history,m,istoria artei,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,love,m,dragoste,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,romance,m,romantism,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,sexuality,m,sexualitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,sexual morality,m,moralitate sexuală,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,masculinity,m,masculinitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,femininity,m,feminitate,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,self-replicating machines,m,mașini care se autoreplică,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,generation ships,m,nave de generație,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,Von Neumann probes,m,sondele Von Neumann,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,archotechnology,m,arhotehnologie,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,archotechs,m,arhotechs,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,machine personas,m,persoane mașină,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the Johnson-Tanaka drive,m,unitatea Johnson-Tanaka,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,the Ordo Historia,m,Ordo Historia,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,old Earth,m,vechiul Pământ,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,rimworlds,m,rimworlds,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,coreworlds,m,coreworlds,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,cryptosleep,m,criptosomnul,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,cryptosleep tombs,m,mormintele cryptosleep,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,mechanoids,m,mecanoizi,-,-,-,-,-,-,-
TalkTopics_Heavy,talktopicheavyfile,cannibalism,m,canibalism,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,the weather,m,vreme,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,breakfast cereal,m,cereale pentru micul dejun,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,breakfast,m,micul dejun,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,dinner,m,cină,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,food,m,mâncare,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,lunchtime,m,ora prânzului,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,eating habits,m,obiceiuri alimentare,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,salty foods,m,alimente sărate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,sweet foods,m,alimente dulci,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,savory foods,m,alimente sărate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,bitter foods,m,alimente amare,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,favorite haircuts,m,tunsori preferate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,favorite clothes,m,haine preferate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,hairstyles,m,coafuri,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,fashion,m,modă,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,makeup,m,machiaj,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,beards,m,bărbi,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,facial hair,m,părul facial,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,odd jobs,m,locuri de muncă ciudate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,kids' games,m,jocuri pentru copii,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,entertainment,m,divertisment,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,games,m,jocuri,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,birthdays,m,zile de naștere,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,balloons,m,baloane,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,drunkenness,m,beție,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,getting drunk,m,a se îmbăta,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,parties,m,petreceri,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,vacations,m,vacanțe,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,beautiful people,m,oameni frumoși,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,fat people,m,oameni grași,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,tall people,m,persoane înalte,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,short people,m,oameni scunzi,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,guilty pleasures,m,plăceri vinovate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,vomiting,m,vărsături,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,eating,m,mâncarea,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,swimming,m,înot,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,sports,m,sport,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,beaches,m,plaje,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,animals,m,animale,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,cute animals,m,animale drăguțe,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,fat animals,m,animale grase,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,pets,m,animale de companie,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,pet peeves,m,animale de companie,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,life's annoyances,m,neplăcerile vieții,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,laundry,m,spălătorie,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,sweating,m,transpirație,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,hauling,m,transportând,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,cleaning,m,curățenie,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,eating without tables,m,mâncarea fără mese,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,comfortable furniture,m,mobilier confortabil,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,fine meals,m,mese fine,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,lavish meals,m,mese somptuoase,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,pemmican,m,pemmican,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,horseshoes,m,potcoave de cai,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,recreation,m,recreere,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,lovers,m,iubitori,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,lovin',m,iubitori,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,healroot,m,healroot,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,botched surgeries,m,operații ratate,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,vomiting,m,vărsături,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,board games,m,jocuri de masă,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,computer games,m,jocuri pe calculator,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,television,m,televiziune,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,poker,m,poker,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,billiards,m,biliard,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,spaceships,m,nave spațiale,-,-,-,-,-,-,-
TalkTopics_Light,talktopiclightfile,xenohumans,m,xeno-oameni,-,-,-,-,-,-,-
TerrainFeatures,TerrainFeature,plain,f,câmpie,câmpia,câmpiei,câmpio,câmpii,câmpiile,câmpiilor,câmpiilor
TerrainFeatures,TerrainFeature,expanse,,întindere,,,,,,,
TerrainFeatures,TerrainFeature,grassland,,pășune,,,,,,,
TerrainFeatures,TerrainFeature,plateau,,platou,,,,,,,
TerrainFeatures,TerrainFeature,prairie,,preerie,,,,,,,
TerrainFeatures,TerrainFeature,desert,,deșert,,,,,,,
TerrainFeatures,TerrainFeature,field,,câmp,,,,,,,
TerrainFeatures,TerrainFeature,forest,,pădure,,,,,,,
TerrainFeatures,TerrainFeature,cactus,,cactus,,,,,,,
TerrainFeatures,TerrainFeature,tree,,copac,,,,,,,
TerrainFeatures,TerrainFeature,bush,,tufiș,,,,,,,
TerrainFeatures,TerrainFeature,thicket,,boschet,,,,,,,
TerrainFeatures,TerrainFeature,bramble,,mărăciniș,,,,,,,
TerrainFeatures,TerrainFeature,boulder,,bolovan,,,,,,,
TerrainFeatures,TerrainFeature,rock,,stâncă,,,,,,,
TerrainFeatures,TerrainFeature,quarry,,carieră,,,,,,,
TerrainFeatures,TerrainFeature,stone,,piatră,,,,,,,
TerrainFeatures,TerrainFeature,mountain,,munte,,,,,,,
TerrainFeatures,TerrainFeature,hill,,deal,,,,,,,
TerrainFeatures,TerrainFeature,mesa,,mesa,,,,,,,
TerrainFeatures,TerrainFeature,cliff,,stâncă,,,,,,,
TerrainFeatures,TerrainFeature,bluff,,faleză,,,,,,,
TerrainFeatures,TerrainFeature,crag,,stâncă,,,,,,,
TerrainFeatures,TerrainFeature,ridge,,creastă,,,,,,,
TerrainFeatures,TerrainFeature,valley,,vale,,,,,,,
TerrainFeatures,TerrainFeature,canyon,,canion,,,,,,,
TerrainFeatures,TerrainFeature,gorge,,defileu,,,,,,,
TerrainFeatures,TerrainFeature,oasis,,oază,,,,,,,
TerrainFeatures,TerrainFeature,meadow,,pajiște,,,,,,,
TerrainFeatures,TerrainFeature,cave,,peșteră,,,,,,,
TerrainFeatures,TerrainFeature,river,,râu,,,,,,,
TerrainFeatures,TerrainFeature,stream,,pârâiaș,,,,,,,
TerrainFeatures,TerrainFeature,creek,,pârâu,,,,,,,
TerrainFeatures,TerrainFeature,tributary,,afluent,,,,,,,
TerrainFeatures,TerrainFeature,brook,,pârâu,,,,,,,
TerrainFeatures,TerrainFeature,delta,,deltă,,,,,,,
TerrainFeatures,TerrainFeature,inlet,,intrare,,,,,,,
TerrainFeatures,TerrainFeature,sound,,,,,,,,,
TerrainFeatures,TerrainFeature,cove,,golfuleț,,,,,,,
TerrainFeatures,TerrainFeature,lake,,lac,,,,,,,
TerrainFeatures,TerrainFeature,ocean,,ocean,,,,,,,
TerrainFeatures,TerrainFeature,pond,,iaz,,,,,,,
TerrainFeatures,TerrainFeature,basin,,bazin,,,,,,,
TerrainFeatures,TerrainFeature,lagoon,,lagună,,,,,,,
TerrainFeatures,TerrainFeature,pit,,groapă,,,,,,,
TerrainFeatures,TerrainFeature,swamp,,mlaștină,,,,,,,
TerrainFeatures,TerrainFeature,tarpit,,șanț,,,,,,,
TerrainFeatures,TerrainFeature,mire,,băltoacă,,,,,,,
TreeTypes,TreeType,oak,m,stejar,stejarul,stejarului,stejarule,stejari,stejarii,stejarilor,stejarilor
TreeTypes,TreeType,poplar,,plop,,,,,,,
TreeTypes,TreeType,pine,,pin,,,,,,,
TreeTypes,TreeType,teak,,teak,,,,,,,
TreeTypes,TreeType,cecropia,,cecropia,,,,,,,
TreeTypes,TreeType,palm,,palmier,,,,,,,
TreeTypes,TreeType,bamboo,,bambus,,,,,,,
TreeTypes,TreeType,ash,,frasin,,,,,,,
TreeTypes,TreeType,aspen,,plop,,,,,,,
TreeTypes,TreeType,beech,,fag,,,,,,,
TreeTypes,TreeType,birch,,mesteacăn,,,,,,,
TreeTypes,TreeType,cherry,,cireș,,,,,,,
TreeTypes,TreeType,chestnut,,castan,,,,,,,
TreeTypes,TreeType,cottonwood,,lemn de bumbac,,,,,,,
TreeTypes,TreeType,elm,,ulm,,,,,,,
TreeTypes,TreeType,fir,,brad,,,,,,,
TreeTypes,TreeType,hemlock,,cicuta,,,,,,,
TreeTypes,TreeType,hickory,,carpen,,,,,,,
TreeTypes,TreeType,larch,,larice,,,,,,,
TreeTypes,TreeType,maple,,arțar,,,,,,,
TreeTypes,TreeType,cedar,,cedru,,,,,,,
TreeTypes,TreeType,spruce,,molid,,,,,,,
TreeTypes,TreeType,walnut,,nuc,,,,,,,
TreeTypes,TreeType,willow,,salcie,,,,,,,
Vegetables,Vegetable,carrot,n,morcov,morcovul,morcovului,,morcovi,morcovii,morcovilor,
Vegetables,Vegetable,onion,,ceapă,,,,,,,
Vegetables,Vegetable,turnip,,nap,,,,,,,
Vegetables,Vegetable,gourd,,dovleac,,,,,,,
Vegetables,Vegetable,pumpkin,,dovleac,,,,,,,
Vegetables,Vegetable,cauliflower,,conopidă,,,,,,,
Vegetables,Vegetable,bell pepper,,ardei gras,,,,,,,
Vegetables,Vegetable,pepper,,ardei,,,,,,,
Vegetables,Vegetable,mushroom,,ciuperci,,,,,,,
Vegetables,Vegetable,pea,,mazăre,,,,,,,
Vegetables,Vegetable,artichoke,,anghinare,,,,,,,
Vegetables,Vegetable,eggplant,,vinete,,,,,,,
Vegetables,Vegetable,lentil,,linte,,,,,,,
Vegetables,Vegetable,cabbage,,varză,,,,,,,
Vegetables,Vegetable,beet,,sfeclă roșie,,,,,,,
Vegetables,Vegetable,corn cob,,știulete de porumb,,,,,,,
Vegetables,Vegetable,yam,,cartof dulce,,,,,,,
Vegetables,Vegetable,zucchini,,zucchini,,,,,,,
Weapons,Weapon,dagger,n,cuțit,cuțitul,cuțitului,,cuțite,cuțitele,cuțitelor,
Weapons,Weapon,blade,,lama,,,,,,,
Weapons,Weapon,shiv,,briceag,,,,,,,
Weapons,Weapon,razor,,lama de ras,,,,,,,
Weapons,Weapon,scythe,,coasă,,,,,,,
Weapons,Weapon,sickle,,seceră,,,,,,,
Weapons,Weapon,sword,,sabie,,,,,,,
Weapons,Weapon,sabre,,sabie,,,,,,,
Weapons,Weapon,rapier,,sabie,,,,,,,
Weapons,Weapon,claymore,,claymore,,,,,,,
Weapons,Weapon,scimitar,,scimitar,,,,,,,
Weapons,Weapon,spear,,suliță,,,,,,,
Weapons,Weapon,pike,,lance,,,,,,,
Weapons,Weapon,ikwa,,ikwa,,,,,,,
Weapons,Weapon,lance,,lance,,,,,,,
Weapons,Weapon,bayonet,,baionetă,,,,,,,
Weapons,Weapon,javelin,,suliță,,,,,,,
Weapons,Weapon,axe,,topor,,,,,,,
Weapons,Weapon,tomahawk,,tomahawk,,,,,,,
Weapons,Weapon,hatchet,,toporaș,,,,,,,
Weapons,Weapon,whip,,bici,,,,,,,
Weapons,Weapon,saw,,ferăstrău,,,,,,,
Weapons,Weapon,club,,bâtă,,,,,,,
Weapons,Weapon,hammer,,ciocan,,,,,,,
Weapons,Weapon,sledgehammer,,baros,,,,,,,
Weapons,Weapon,mace,,buzdugan,,,,,,,
Weapons,Weapon,knuckleduster,,ciocan de buzunar,,,,,,,
Weapons,Weapon,gauntlet,,mănușă,,,,,,,
Weapons,Weapon,dart,,săgeată,,,,,,,
Weapons,Weapon,arrow,,săgeată,,,,,,,
Weapons,Weapon,crossbow,,arbaleta,,,,,,,
Weapons,Weapon,bow,,arc,,,,,,,
Weapons,Weapon,gun,,pușcă,,,,,,,
Weapons,Weapon,pistol,,pistol,,,,,,,
Weapons,Weapon,rifle,,carabină,,,,,,,
Weapons,Weapon,shotgun,,pușcă de vânătoare,,,,,,,
Weapons,Weapon,revolver,,revolver,,,,,,,
Weapons,Weapon,cannon,,tun,,,,,,,
Weapons,Weapon,mortar,,mortier,,,,,,,
Weapons,Weapon,howitzer,,obuzier,,,,,,,
Weapons,Weapon,bomb,,bombă,,,,,,,
Weapons,Weapon,nuke,,bombă nucleară,,,,,,,
Weapons,Weapon,landmine,,mină de teren,,,,,,,
Weapons,Weapon,grenade,,grenadă,,,,,,,
Weapons,Weapon,missile,,proiectil,,,,,,,
Weapons,Weapon,rocket,,rachetă,,,,,,,